/model.1/conv/Conv,/model.16/cv1/conv/Conv,/model.23/cv2.0/cv2.0.0/conv/Conv,/model.23/cv2.0/cv2.0.1/conv/Conv,/model.23/cv2.1/cv2.1.0/conv/Conv,/model.23/cv4.0/cv4.0.0/conv/Conv,/model.23/proto/cv1/conv/Conv,/model.23/proto/cv2/conv/Conv,/model.23/proto/upsample/ConvTranspose,/model.3/conv/Conv,/model.5/conv/Conv,/model.7/conv/Conv,output0,output1
0,0,1,0,0,1,0,1,1,0,1,1,96.38780212402344,0.5835305452346802
1,0,1,1,1,1,1,1,0,0,1,1,282.87860107421875,1.6922088861465454
0,1,0,0,0,1,0,1,1,1,0,1,128.82554626464844,0.8147280812263489
1,0,0,1,1,0,0,1,1,1,1,0,286.9689636230469,1.6477859020233154
0,1,0,1,1,1,0,0,1,1,1,1,152.78359985351562,0.863900363445282
1,1,0,0,1,0,0,1,1,0,0,0,288.2351989746094,1.6549594402313232
1,0,0,1,1,1,1,0,1,0,0,0,283.9037170410156,1.5964820384979248
1,1,1,0,0,0,0,1,1,0,0,0,288.6578063964844,1.6549594402313232
1,1,0,1,1,0,0,0,1,1,0,0,293.94561767578125,1.65854811668396
0,1,1,1,1,0,1,0,0,0,1,0,102.972900390625,0.7090693712234497
1,1,0,0,1,1,0,0,0,0,0,1,288.77703857421875,1.6192913055419922
0,0,0,0,1,1,0,0,1,0,0,1,53.27338790893555,0.2843988537788391
1,1,0,0,1,0,0,1,0,0,1,0,285.631591796875,1.6847292184829712
0,0,0,1,0,0,0,0,1,1,0,1,126.9654312133789,0.626064121723175
0,0,0,0,0,1,0,1,1,0,1,0,99.35421752929688,0.5299416780471802
1,1,1,0,1,1,1,0,0,1,1,1,287.73272705078125,1.650936484336853
1,1,1,1,0,1,1,0,0,1,0,0,294.243408203125,1.6489086151123047
1,1,1,0,1,1,0,1,0,0,0,1,288.77703857421875,1.653668761253357
0,1,1,1,1,1,0,0,1,0,1,0,102.972900390625,0.5892225503921509
0,1,0,0,0,1,0,0,0,0,1,1,99.71979522705078,0.632769763469696
1,1,1,1,1,0,1,1,0,1,1,0,286.45147705078125,1.700105905532837
1,1,0,1,0,1,1,1,0,1,1,0,286.44586181640625,1.700105905532837
0,1,1,0,0,0,1,0,0,1,0,0,141.93392944335938,0.8201380968093872
1,0,0,0,0,0,1,1,0,1,0,0,292.2275390625,1.6593811511993408
1,0,1,0,0,0,0,1,0,0,1,0,282.31671142578125,1.6230242252349854
1,0,1,1,0,1,1,1,1,0,1,1,282.84027099609375,1.6887582540512085
0,0,0,1,0,1,1,0,0,0,0,1,52.8997917175293,0.48290348052978516
1,1,0,0,1,1,0,1,0,0,0,1,288.77703857421875,1.653668761253357
0,0,0,1,1,0,1,0,1,0,0,0,22.542430877685547,0.47747349739074707
0,0,0,1,0,1,1,1,0,0,0,1,52.8997917175293,0.6022840142250061
1,0,0,1,0,1,1,1,0,0,0,1,286.48223876953125,1.6288524866104126
1,1,1,0,1,0,1,0,1,1,0,0,293.94561767578125,1.6706526279449463
1,0,0,1,1,0,1,0,0,0,1,1,282.87860107421875,1.643829107284546
0,0,1,1,1,1,0,0,0,0,1,1,96.60369873046875,0.45914873480796814
1,0,1,1,1,0,0,1,0,0,1,0,281.9142150878906,1.6230242252349854
0,0,0,1,1,0,1,0,1,1,0,0,142.58602905273438,0.7153032422065735
1,0,1,0,1,0,1,1,0,1,1,0,286.9689636230469,1.6821880340576172
0,1,0,1,1,1,0,0,0,1,1,0,159.40904235839844,0.7870368957519531
0,0,0,0,0,0,0,0,0,0,1,0,99.35421752929688,0.4040955901145935
0,1,1,0,1,1,1,0,0,1,1,0,159.40904235839844,0.8946233987808228
1,1,0,0,1,1,0,0,1,1,0,0,293.94561767578125,1.65854811668396
0,0,1,1,0,0,1,1,0,1,1,1,154.29983520507812,0.8521574139595032
1,0,1,0,1,1,1,0,1,0,0,1,286.1168212890625,1.6024425029754639
1,1,0,0,1,1,0,1,1,0,1,0,285.631591796875,1.6959340572357178
1,1,1,0,0,1,0,0,1,0,1,0,285.88128662109375,1.6478544473648071
1,0,0,0,0,1,0,0,0,1,0,1,293.87139892578125,1.5813251733779907
0,1,1,0,0,0,0,1,0,1,0,0,141.93392944335938,0.8155375719070435
0,1,0,1,0,0,1,1,0,1,0,1,128.82554626464844,0.8861755132675171
1,1,0,0,0,0,0,1,0,0,0,0,288.6578063964844,1.6286817789077759
1,0,1,1,1,0,1,0,1,1,1,1,285.3447265625,1.6667855978012085
0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.4433882236480713
0,0,0,1,0,1,1,1,0,0,1,0,99.35421752929688,0.643641471862793
1,1,0,1,1,0,1,0,1,1,1,0,286.45147705078125,1.6694282293319702
0,1,0,1,0,1,1,0,0,0,0,1,69.18614196777344,0.6627267599105835
0,0,1,0,1,0,0,1,0,1,0,1,126.92036437988281,0.6556318998336792
1,1,1,0,0,0,1,1,0,1,1,1,287.4425964355469,1.6782153844833374
0,1,0,1,1,0,0,0,0,1,1,1,152.78359985351562,0.854692280292511
0,1,0,1,1,1,1,1,1,0,0,0,42.96941375732422,0.7319438457489014
0,1,1,0,0,1,0,0,1,1,1,1,152.81851196289062,0.863900363445282
1,1,0,1,1,1,1,0,1,1,1,1,287.73272705078125,1.6606779098510742
1,0,1,1,1,1,1,1,0,1,0,1,293.9713134765625,1.6452741622924805
0,0,1,0,1,0,1,1,1,1,1,1,154.29983520507812,0.8811715841293335
0,0,0,0,1,0,1,1,1,1,1,0,158.3970947265625,0.8407536745071411
0,0,0,0,1,0,1,1,0,0,1,0,99.35421752929688,0.643641471862793
1,1,0,0,1,0,1,1,0,1,1,1,287.73272705078125,1.6782153844833374
0,0,0,1,0,1,1,0,0,0,0,0,7.826680660247803,0.4433882236480713
0,1,0,1,1,0,1,1,0,0,1,0,102.972900390625,0.7892330884933472
1,0,1,0,0,0,1,0,1,1,1,1,285.3498840332031,1.6667855978012085
1,0,0,0,0,0,1,1,0,1,0,1,293.87139892578125,1.6452741622924805
1,1,0,0,1,0,0,0,0,1,1,0,286.45147705078125,1.6481034755706787
0,0,0,1,0,0,0,0,1,1,1,0,158.3970947265625,0.7158632278442383
0,0,1,0,0,1,0,0,1,1,0,1,126.9654312133789,0.626064121723175
0,0,0,1,0,1,0,1,0,1,1,0,158.3970947265625,0.7616759538650513
0,1,1,0,1,1,0,1,1,1,1,0,159.40904235839844,0.8892728686332703
0,0,0,0,0,0,0,1,1,0,1,0,99.35421752929688,0.5299416780471802
0,1,0,0,0,0,0,1,1,1,0,0,141.93392944335938,0.8441146612167358
1,0,0,1,1,0,0,0,1,0,1,1,282.87860107421875,1.6136248111724854
1,1,1,0,1,1,1,0,1,0,1,0,285.631591796875,1.6949474811553955
0,0,1,1,1,1,0,0,1,1,1,1,154.29983520507812,0.7296414971351624
0,1,0,1,0,1,0,1,1,1,1,1,152.81851196289062,0.9391622543334961
0,1,1,1,0,0,1,1,1,0,0,1,69.18614196777344,0.7428430318832397
1,1,1,0,0,1,1,1,1,1,1,0,286.44586181640625,1.6871238946914673
0,1,0,1,0,1,1,0,0,0,1,1,99.71979522705078,0.7513600587844849
1,1,0,0,0,0,0,1,1,0,1,1,286.11517333984375,1.7189044952392578
1,1,0,0,1,0,1,1,1,1,0,0,293.94561767578125,1.7130237817764282
1,1,0,1,1,1,1,1,0,0,1,0,285.631591796875,1.7171876430511475
0,1,0,0,1,1,0,1,1,0,0,1,70.41680908203125,0.6307083368301392
1,1,1,1,0,0,1,1,1,0,1,0,285.88128662109375,1.7352641820907593
1,1,1,1,1,0,0,1,1,1,0,0,293.94561767578125,1.7167848348617554
0,0,0,1,0,1,1,0,1,0,1,0,99.35421752929688,0.548967719078064
1,1,1,1,1,0,1,1,1,0,0,0,288.2351989746094,1.6716506481170654
1,0,0,0,1,1,0,0,1,0,1,0,281.9142150878906,1.598203182220459
0,0,0,0,0,1,0,1,1,1,0,0,142.5595245361328,0.715122401714325
0,1,0,0,0,0,1,1,1,1,1,1,152.81851196289062,1.0078370571136475
0,1,0,0,1,0,0,1,1,1,1,0,159.40904235839844,0.8892728686332703
1,1,0,1,0,1,0,0,0,0,1,0,285.88128662109375,1.6397488117218018
0,1,0,0,1,1,0,0,1,1,1,1,152.78359985351562,0.863900363445282
0,0,1,1,0,1,0,1,0,1,1,0,158.3970947265625,0.7616759538650513
1,0,1,0,0,0,1,1,0,1,1,0,287.0718994140625,1.6821880340576172
0,0,0,0,0,1,0,0,1,0,1,1,96.38780212402344,0.4850437641143799
0,1,0,1,0,1,1,0,0,0,1,0,102.87916564941406,0.7090693712234497
1,0,1,1,0,1,1,1,1,1,1,0,287.0718994140625,1.666749358177185
1,0,0,0,1,1,1,1,1,1,1,0,286.9689636230469,1.666749358177185
0,1,0,0,1,1,1,0,1,1,0,0,141.92190551757812,0.8460019826889038
0,1,1,0,1,0,1,1,0,0,1,0,102.972900390625,0.7892330884933472
0,1,1,1,0,0,0,0,1,0,1,1,99.71979522705078,0.6510522365570068
0,0,1,0,0,0,0,1,1,1,0,0,142.5595245361328,0.715122401714325
1,1,1,0,1,1,0,1,0,0,1,0,285.631591796875,1.6847292184829712
1,1,1,0,0,0,0,1,0,0,1,0,285.88128662109375,1.6847292184829712
0,0,0,0,0,0,0,0,0,1,1,1,154.29983520507812,0.7088037729263306
0,1,1,0,1,1,1,1,0,1,0,0,141.92190551757812,0.8985582590103149
1,0,1,0,0,0,0,1,0,1,0,0,292.2275390625,1.651760458946228
0,0,0,1,1,1,1,1,0,1,0,0,142.58602905273438,0.766405463218689
0,1,0,0,0,1,1,1,1,0,0,1,69.18614196777344,0.7428430318832397
0,0,0,1,1,0,1,0,1,0,1,1,96.60369873046875,0.5846115946769714
1,1,0,1,1,1,1,1,0,1,0,0,293.94561767578125,1.6974960565567017
1,1,1,0,1,0,1,1,0,0,0,0,288.2351989746094,1.6746997833251953
0,1,1,0,1,0,1,1,0,1,1,1,152.78359985351562,0.9894781112670898
0,0,0,1,0,0,1,1,0,0,0,1,52.8997917175293,0.6022840142250061
0,0,1,1,1,0,0,0,1,0,1,0,99.35421752929688,0.43421220779418945
0,1,1,1,0,1,0,0,0,1,1,0,159.40904235839844,0.7870368957519531
1,0,1,1,0,0,0,1,0,0,1,1,282.84027099609375,1.6428200006484985
1,1,0,1,0,0,0,0,0,0,0,1,288.77703857421875,1.6192913055419922
0,0,1,1,1,0,0,0,0,0,1,0,99.35421752929688,0.4040955901145935
1,1,1,1,0,0,0,0,0,1,1,0,286.44586181640625,1.6481034755706787
1,0,0,1,1,0,1,1,1,1,0,1,293.9713134765625,1.6653766632080078
0,0,1,1,1,0,0,1,1,1,0,1,126.92036437988281,0.6769239902496338
0,1,0,0,1,1,1,0,0,1,1,1,152.78359985351562,0.9151016473770142
1,1,0,1,1,1,0,1,1,0,0,0,288.2351989746094,1.6549594402313232
0,0,0,1,0,0,1,0,1,1,1,0,158.3970947265625,0.7810437679290771
1,1,0,1,0,1,0,0,1,0,1,0,285.88128662109375,1.6478544473648071
0,0,1,1,0,1,1,1,0,1,0,1,126.9654312133789,0.7583745718002319
1,1,1,0,1,0,1,0,1,0,1,0,285.631591796875,1.6949474811553955
1,0,0,0,0,1,0,0,0,1,1,1,285.3498840332031,1.6298482418060303
1,0,0,1,0,1,0,0,1,1,0,0,292.2275390625,1.6106971502304077
0,0,0,0,1,0,0,0,1,1,1,0,158.3970947265625,0.7158632278442383
0,1,0,0,0,1,0,1,0,1,0,0,141.93392944335938,0.8155375719070435
0,0,1,0,1,1,0,0,1,1,0,0,142.58602905273438,0.6472485661506653
0,1,1,1,1,0,1,0,0,0,0,0,43.13462829589844,0.6320361495018005
0,1,0,0,1,1,0,1,1,1,0,0,141.92190551757812,0.8441146612167358
1,0,1,1,1,0,1,1,0,1,1,0,286.9689636230469,1.6821880340576172
0,0,0,1,0,1,1,1,0,0,0,0,7.826680660247803,0.5773984789848328
1,1,1,1,1,1,1,1,0,0,0,1,288.77703857421875,1.6931264400482178
0,1,0,0,0,1,1,0,0,1,1,1,152.81851196289062,0.9151016473770142
1,0,0,1,0,1,1,0,0,0,1,1,282.84027099609375,1.643829107284546
0,0,0,1,1,1,1,0,1,1,0,1,126.92036437988281,0.6973006725311279
1,0,1,1,0,1,0,0,0,1,0,1,293.87139892578125,1.5813251733779907
1,1,1,0,0,1,0,0,0,0,1,1,286.11517333984375,1.6450793743133545
0,0,1,0,0,0,1,1,1,0,0,0,13.5691499710083,0.5996927618980408
0,1,0,1,0,1,1,0,1,0,0,1,69.18614196777344,0.6753023266792297
1,0,1,1,1,0,0,1,1,1,1,0,286.9689636230469,1.6477859020233154
0,0,0,1,1,1,1,0,1,0,1,1,96.60369873046875,0.5846115946769714
0,0,0,0,0,1,0,1,1,0,1,1,96.38780212402344,0.5835305452346802
1,1,0,0,0,0,1,1,0,0,1,1,286.11517333984375,1.7131401300430298
0,1,1,1,1,0,1,0,1,1,1,1,152.78359985351562,0.940369725227356
0,0,0,0,0,0,1,0,1,0,1,1,96.38780212402344,0.5846115946769714
0,1,1,1,1,1,0,0,1,0,0,1,70.41680908203125,0.5329276919364929
1,0,1,0,1,0,1,1,0,0,1,1,282.87860107421875,1.6922088861465454
1,1,1,0,1,0,0,1,0,0,1,0,285.631591796875,1.6847292184829712
0,1,1,0,1,1,1,0,1,0,1,0,102.972900390625,0.7257806062698364
1,1,0,0,0,1,1,1,1,0,0,1,288.77703857421875,1.684633493423462
1,0,1,1,0,1,1,0,0,0,1,1,282.84027099609375,1.643829107284546
1,0,1,0,1,0,1,0,1,1,1,1,285.3447265625,1.6667855978012085
0,1,0,0,1,1,1,0,0,0,1,0,102.972900390625,0.7090693712234497
0,1,0,0,1,0,1,0,1,0,0,0,42.96941375732422,0.6675616502761841
0,1,1,1,0,1,0,1,1,1,0,1,128.82554626464844,0.8147280812263489
1,0,1,1,1,0,1,0,1,1,1,0,286.9689636230469,1.6410083770751953
0,0,1,1,0,0,1,1,1,1,1,1,154.29983520507812,0.8811715841293335
0,1,1,1,1,0,0,0,1,1,1,0,159.40904235839844,0.8117345571517944
0,0,0,1,0,0,0,0,1,0,1,1,96.38780212402344,0.4850437641143799
0,1,1,1,0,0,0,1,0,0,1,1,99.71979522705078,0.7314127683639526
0,1,0,0,1,0,1,0,0,1,0,0,141.92190551757812,0.8201380968093872
0,1,1,1,1,0,1,1,0,1,0,1,129.07785034179688,0.8861755132675171
1,1,1,0,1,1,1,0,0,1,1,0,286.45147705078125,1.6647624969482422
0,1,0,1,1,1,0,1,0,1,1,1,152.78359985351562,0.9205174446105957
0,0,1,0,0,1,1,0,1,0,1,0,99.35421752929688,0.548967719078064
0,1,1,1,1,0,1,1,0,0,0,1,70.41680908203125,0.7583684921264648
1,0,0,0,0,1,0,0,1,0,1,0,282.31671142578125,1.598203182220459
1,0,0,0,1,1,1,1,1,1,0,0,291.98736572265625,1.664833426475525
1,1,0,1,0,0,1,0,0,0,1,0,285.88128662109375,1.6766504049301147
0,1,1,1,1,0,0,1,1,0,0,1,70.41680908203125,0.6307083368301392
1,0,1,1,0,0,1,0,0,0,1,0,282.31671142578125,1.6190145015716553
1,1,1,1,1,0,1,1,0,0,1,0,285.631591796875,1.7171876430511475
1,0,1,0,0,1,0,0,0,0,0,1,286.48223876953125,1.5500916242599487
1,0,0,1,0,0,1,1,0,0,0,0,284.1221008300781,1.6192588806152344
0,0,1,0,0,0,0,0,1,1,1,1,154.29983520507812,0.7296414971351624
1,0,1,1,1,0,0,1,1,1,0,0,291.98736572265625,1.6556527614593506
0,0,1,0,0,0,1,0,1,1,1,0,158.3970947265625,0.7810437679290771
0,1,0,0,1,0,1,0,1,1,0,0,141.92190551757812,0.8460019826889038
0,0,0,1,0,1,1,0,0,1,1,0,158.3970947265625,0.7551835775375366
1,0,1,1,1,1,1,1,1,1,0,0,291.98736572265625,1.664833426475525
1,1,1,1,1,1,0,1,1,1,0,1,293.10272216796875,1.7299861907958984
1,0,1,1,0,1,0,1,1,0,0,1,286.48223876953125,1.6184227466583252
0,1,0,0,0,1,0,0,0,0,0,0,40.88166427612305,0.4820025563240051
0,0,1,0,0,0,0,1,0,0,0,0,13.5691499710083,0.29954999685287476
0,0,1,1,0,1,0,0,0,1,1,1,154.29983520507812,0.7088037729263306
1,0,0,1,0,0,1,1,1,0,1,0,282.31671142578125,1.6784460544586182
1,0,0,0,0,1,0,0,0,0,1,0,282.31671142578125,1.5820791721343994
1,0,1,1,0,0,1,1,1,1,0,0,292.2275390625,1.664833426475525
0,0,0,1,0,0,0,1,0,1,0,1,126.9654312133789,0.6556318998336792
1,0,1,0,0,1,1,1,0,0,1,1,282.84027099609375,1.6922088861465454
0,1,0,1,0,1,0,0,0,0,1,0,102.87916564941406,0.5649558305740356
0,0,0,1,1,0,0,0,1,1,0,0,142.58602905273438,0.6472485661506653
0,0,0,0,1,0,0,0,0,1,0,1,126.92036437988281,0.5899766087532043
1,0,1,0,1,1,0,1,0,1,0,0,291.98736572265625,1.651760458946228
1,1,1,1,1,1,0,1,0,0,1,1,285.44305419921875,1.6929792165756226
1,1,1,1,0,0,0,1,1,0,0,1,288.77703857421875,1.665173888206482
0,1,1,1,0,0,1,1,0,0,0,0,41.53009033203125,0.7238761782646179
1,0,0,1,0,0,1,0,0,0,1,1,282.84027099609375,1.643829107284546
1,1,0,0,1,1,1,1,0,1,0,0,293.94561767578125,1.6974960565567017
0,0,0,1,1,1,0,1,0,1,1,1,154.29983520507812,0.7779137492179871
1,0,0,1,1,1,1,1,0,1,1,1,285.3447265625,1.6964094638824463
0,1,0,1,0,0,0,0,1,0,1,1,99.71979522705078,0.6510522365570068
1,0,1,0,1,0,0,0,0,1,1,0,286.9689636230469,1.6130363941192627
0,0,1,0,1,1,1,0,0,1,1,0,158.3970947265625,0.7551835775375366
1,1,1,1,0,0,0,1,1,0,0,0,288.6578063964844,1.6549594402313232
1,0,1,0,0,1,1,0,1,1,0,0,292.2275390625,1.6240133047103882
0,0,1,0,0,1,1,1,1,0,1,1,96.38780212402344,0.677922785282135
1,0,0,0,1,1,0,0,0,1,1,0,286.9689636230469,1.6130363941192627
0,1,1,1,1,1,0,0,0,0,1,1,99.82195281982422,0.632769763469696
0,1,1,1,0,0,0,1,0,1,1,1,152.81851196289062,0.9205174446105957
0,1,1,1,0,0,1,0,0,0,1,0,102.87916564941406,0.7090693712234497
1,1,0,1,0,1,0,1,0,1,1,0,286.44586181640625,1.671186089515686
1,1,1,1,1,0,1,1,1,1,0,1,293.10272216796875,1.757206916809082
0,0,1,0,0,0,1,1,1,1,1,0,158.3970947265625,0.8407536745071411
0,0,0,0,0,1,0,0,0,0,1,1,96.38780212402344,0.45914873480796814
1,1,0,0,0,0,1,0,0,0,0,1,288.77703857421875,1.6493794918060303
1,0,0,1,1,0,0,1,0,1,1,0,286.9689636230469,1.648919701576233
0,0,0,1,0,0,1,0,0,1,0,0,142.5595245361328,0.685606837272644
0,1,1,0,1,1,1,1,1,1,0,0,141.92190551757812,0.9195920825004578
0,1,0,0,1,1,1,0,1,0,0,0,42.96941375732422,0.6675616502761841
0,0,1,1,1,0,0,1,0,0,0,0,22.585708618164062,0.29954999685287476
0,1,0,0,1,0,1,1,1,0,0,0,42.96941375732422,0.7319438457489014
1,1,1,0,0,0,0,0,1,1,1,0,286.44586181640625,1.65777587890625
0,0,1,0,1,1,1,1,1,1,0,1,126.92036437988281,0.7840341925621033
0,1,0,0,0,1,1,0,0,1,0,1,128.82554626464844,0.817761242389679
0,1,1,1,0,1,0,0,0,0,0,0,41.53009033203125,0.4820025563240051
1,1,0,1,0,1,0,1,0,0,1,0,285.88128662109375,1.6847292184829712
1,1,1,1,1,0,0,1,0,0,1,1,285.44305419921875,1.6929792165756226
0,0,0,0,0,1,1,0,1,1,0,0,142.5595245361328,0.7153032422065735
0,1,0,1,0,0,1,1,0,0,1,1,99.71979522705078,0.8253663182258606
1,1,0,0,0,0,0,0,0,0,0,0,288.6578063964844,1.5916463136672974
1,0,1,1,1,1,0,0,1,0,1,0,281.9142150878906,1.598203182220459
0,0,0,1,0,0,1,1,1,0,0,0,7.826680660247803,0.5996927618980408
1,1,0,0,0,1,0,0,1,1,1,1,287.4425964355469,1.6196882724761963
0,1,1,0,1,0,0,0,1,1,1,0,159.40904235839844,0.8117345571517944
0,1,1,0,0,1,0,1,0,1,0,0,141.93392944335938,0.8155375719070435
1,0,0,1,1,1,1,0,0,1,0,0,291.98736572265625,1.6064050197601318
0,1,0,0,1,0,1,0,0,1,1,0,159.40904235839844,0.8946233987808228
1,1,0,1,0,0,1,1,1,1,1,0,286.44586181640625,1.6871238946914673
1,0,0,1,1,1,1,1,1,1,0,1,293.9713134765625,1.6653766632080078
1,1,0,0,1,1,1,1,1,1,0,0,293.94561767578125,1.7130237817764282
0,0,0,1,0,1,0,1,0,1,0,0,142.5595245361328,0.6853007078170776
1,1,1,0,0,0,1,1,1,0,1,1,286.11517333984375,1.7291109561920166
1,0,0,0,1,0,1,0,0,1,0,0,291.98736572265625,1.6064050197601318
0,1,1,0,0,1,0,1,1,0,1,1,99.71979522705078,0.7240821719169617
1,1,1,1,0,0,1,0,0,0,1,0,285.88128662109375,1.6766504049301147
1,0,1,0,0,1,1,0,0,1,0,1,293.87139892578125,1.6084060668945312
0,1,0,1,1,1,1,1,0,1,0,1,129.07785034179688,0.8861755132675171
0,1,0,1,0,1,0,1,0,0,1,0,102.87916564941406,0.6559184193611145
1,1,1,1,1,1,0,1,0,1,1,1,287.73272705078125,1.6734371185302734
1,1,1,1,1,1,0,0,1,1,1,1,287.73272705078125,1.6196882724761963
1,1,0,1,1,0,1,1,1,0,0,0,288.2351989746094,1.6716506481170654
1,1,1,1,1,0,1,1,0,0,1,1,285.44305419921875,1.7131401300430298
0,1,0,1,1,1,1,1,0,0,0,0,42.96941375732422,0.7238761782646179
0,0,0,1,1,1,0,1,1,1,0,1,126.92036437988281,0.6769239902496338
1,1,0,1,0,1,0,1,0,1,0,1,293.3276672363281,1.7016700506210327
0,0,1,0,1,1,0,1,0,1,1,0,158.3970947265625,0.7616759538650513
0,0,0,0,1,0,0,1,1,1,0,0,142.58602905273438,0.715122401714325
1,1,0,0,1,0,0,1,1,1,1,0,286.45147705078125,1.693025827407837
0,1,1,0,1,0,1,0,1,1,0,0,141.92190551757812,0.8460019826889038
0,0,1,0,1,0,0,1,0,0,0,1,53.27338790893555,0.36313575506210327
1,0,1,0,1,1,0,0,0,0,1,1,282.87860107421875,1.5992542505264282
0,0,0,0,1,0,0,0,0,0,1,0,99.35421752929688,0.4040955901145935
0,1,0,0,1,1,1,0,0,0,0,1,70.41680908203125,0.6627267599105835
0,1,0,0,0,1,1,1,0,0,0,0,40.88166427612305,0.7238761782646179
0,0,1,1,0,1,1,0,0,0,0,1,52.8997917175293,0.48290348052978516
0,0,0,0,0,0,1,1,0,1,0,1,126.9654312133789,0.7583745718002319
0,0,1,0,0,0,1,0,1,0,0,1,52.8997917175293,0.5125007033348083
1,0,0,1,1,1,1,1,0,0,0,1,286.1168212890625,1.6288524866104126
0,1,1,0,1,1,0,1,1,0,0,1,70.41680908203125,0.6307083368301392
0,0,0,1,1,0,1,0,0,1,0,0,142.58602905273438,0.685606837272644
1,0,0,0,0,1,1,1,1,1,1,1,285.3498840332031,1.7117846012115479
0,0,1,1,0,0,0,0,0,0,0,1,52.8997917175293,0.2218858301639557
1,1,0,1,1,0,1,0,0,0,0,0,288.2351989746094,1.6236674785614014
1,1,0,1,1,1,1,0,0,1,1,1,287.73272705078125,1.650936484336853
0,1,1,0,0,0,1,1,1,1,0,0,141.93392944335938,0.9195920825004578
0,1,0,0,0,0,1,0,1,1,1,0,159.40904235839844,0.917619526386261
0,0,1,1,1,1,1,0,1,0,0,1,53.27338790893555,0.5125007033348083
0,0,0,0,0,1,1,1,0,1,0,0,142.5595245361328,0.766405463218689
0,0,0,1,1,0,0,0,0,1,0,1,126.92036437988281,0.5899766087532043
0,1,0,0,0,1,1,1,1,1,0,1,128.82554626464844,0.9050015211105347
1,0,1,0,1,0,1,0,1,0,1,1,282.87860107421875,1.6511385440826416
0,1,0,0,1,1,0,1,1,1,1,0,159.40904235839844,0.8892728686332703
1,0,1,0,0,1,1,1,1,0,1,0,282.31671142578125,1.6784460544586182
1,1,0,0,1,1,0,0,0,0,1,1,285.44305419921875,1.6450793743133545
1,1,1,0,1,0,1,1,1,1,0,1,293.10272216796875,1.757206916809082
0,1,1,1,0,1,0,0,0,0,0,1,69.18614196777344,0.5079875588417053
0,0,0,0,1,1,1,0,1,0,0,0,22.542430877685547,0.47747349739074707
0,0,0,1,1,1,1,1,0,0,1,0,99.35421752929688,0.643641471862793
1,1,0,1,0,1,0,0,0,1,1,0,286.44586181640625,1.6481034755706787
1,1,0,0,0,0,0,0,1,1,0,1,293.3276672363281,1.6820465326309204
1,1,1,1,0,0,0,0,0,0,0,0,288.6578063964844,1.5916463136672974
0,0,1,0,1,1,0,1,1,0,1,0,99.35421752929688,0.5299416780471802
1,0,1,0,0,1,0,0,1,0,1,1,282.84027099609375,1.6136248111724854
0,1,0,1,1,0,1,0,1,1,0,0,141.92190551757812,0.8460019826889038
0,1,1,1,0,1,1,1,1,0,1,1,99.71979522705078,0.8228610754013062
1,0,0,1,1,0,0,1,1,0,0,1,286.1168212890625,1.6184227466583252
1,1,0,1,1,0,0,0,1,1,1,1,287.73272705078125,1.6196882724761963
1,1,0,1,1,1,0,0,1,1,0,0,293.94561767578125,1.65854811668396
0,0,1,1,1,1,1,0,0,1,0,1,126.92036437988281,0.6636388897895813
1,0,0,1,0,0,1,1,0,0,1,1,282.84027099609375,1.6922088861465454
0,1,0,1,1,1,1,1,0,0,0,1,70.41680908203125,0.7583684921264648
0,0,0,0,0,1,0,1,1,0,0,0,0.0961935967206955,0.3635871708393097
1,0,1,1,0,1,0,1,1,1,1,0,287.0718994140625,1.6477859020233154
1,0,0,1,1,1,0,0,0,0,1,0,281.9142150878906,1.5820791721343994
0,1,1,1,0,0,0,0,0,0,1,1,99.71979522705078,0.632769763469696
1,1,0,1,0,0,1,0,1,1,1,1,287.4425964355469,1.6606779098510742
0,0,1,0,0,0,0,0,1,0,1,1,96.38780212402344,0.4850437641143799
1,0,1,0,0,0,0,1,1,0,0,1,286.48223876953125,1.6184227466583252
1,0,0,0,0,1,0,0,1,1,1,1,285.3498840332031,1.6501495838165283
1,1,1,0,0,0,0,0,0,0,0,0,288.6578063964844,1.5916463136672974
0,0,1,1,0,0,0,1,0,1,1,1,154.29983520507812,0.7779137492179871
0,1,1,0,1,1,1,1,1,1,1,1,152.78359985351562,1.0078370571136475
0,1,0,0,0,1,1,1,1,0,0,0,40.88166427612305,0.7319438457489014
1,1,1,1,0,1,0,1,1,1,1,1,287.4425964355469,1.6687610149383545
1,1,1,1,0,0,0,1,1,1,1,1,287.4425964355469,1.6687610149383545
1,1,1,1,1,1,1,1,0,0,1,0,285.631591796875,1.7171876430511475
1,0,1,0,0,0,1,1,1,1,0,1,293.87139892578125,1.6653766632080078
1,0,0,0,0,0,0,0,1,0,1,0,282.31671142578125,1.598203182220459
1,1,0,0,0,1,0,0,1,0,1,0,285.88128662109375,1.6478544473648071
0,0,1,1,0,1,1,1,0,0,1,1,96.38780212402344,0.6529303789138794
1,1,1,0,1,0,0,0,0,1,1,0,286.45147705078125,1.6481034755706787
1,1,1,1,1,0,0,0,1,1,1,1,287.73272705078125,1.6196882724761963
1,1,1,0,1,1,1,1,1,0,1,1,285.44305419921875,1.7291109561920166
0,1,1,0,1,0,1,0,1,1,1,1,152.78359985351562,0.940369725227356
1,0,0,0,1,1,0,1,1,1,0,0,291.98736572265625,1.6556527614593506
